user_id,step_id
18843,33998
24249,33420
11078,33481
22285,31978
8714,32206
2511,32031
11691,33536
11954,31981
6714,31972
16656,31976
16802,33481
7774,32812
13282,33538
21650,31981
12192,31981
9029,32173
12115,32173
25857,31978
5258,31976
19195,31976
16234,32190
15314,32219
4032,31971
6331,33362
20386,33481
17756,32031
3410,31978
18677,31977
2731,32031
8647,32173
23880,32812
7923,32812
14879,32812
20860,31988
14164,33675
3009,33994
19366,31972
21791,31972
23879,32202
17033,32812
9697,31978
3124,31972
11531,31972
610,32812
638,32206
890,33539
12436,32202
26666,32031
54,32031
25659,31981
11013,31977
3210,32219
14234,31978
5576,33487
25284,31971
4456,32202
12926,32202
4615,32031
8471,31976
6268,32031
10080,33734
16228,33675
5316,33992
15294,33351
14329,32031
4027,32173
2412,31976
26346,31978
21100,31977
26078,32202
23521,33734
6462,31979
11687,32206
25948,32173
26157,33669
8143,31979
25920,31979
4425,32190
10724,31971
21874,32031
10709,31972
24758,32812
16983,33481
17578,32202
9383,33874
20499,32809
20647,32202
22049,33481
19483,33334
1272,31978
22234,32812
26496,32031
1773,31986
19671,33415
25805,32810
24062,32812
10753,32812
21786,32812
23692,32812
2764,33481
13222,31971
22866,33539
10391,33415
20235,31979
816,32206
2292,32812
12255,33481
5169,31977
23485,31977
9743,32812
23916,32198
4132,32202
5237,33439
19484,31971
23011,31972
13623,31972
9253,33677
20570,33539
9554,33992
928,31979
10220,32810
2711,31978
14658,33350
1573,31971
385,31972
14801,32812
4532,31978
19409,31978
15900,32812
1343,31971
10982,32031
16434,33415
3923,32206
25870,33713
13062,32202
6305,31977
2186,31977
6960,32812
9448,32206
1264,32809
21320,33732
8554,31977
5885,32763
6299,32812
21688,32812
21929,32812
18409,31979
18209,31978
23635,33536
7465,31976
3898,32812
25889,33481
26579,31978
5141,31978
10411,31976
18511,33731
4605,33481
15649,33481
21621,33481
25710,31978
20249,32173
15085,32173
361,32075
2374,31977
16865,31981
17627,33415
20475,33675
2010,32202
20829,32175
4602,32812
17317,31978
6174,32202
8790,31976
17318,31978
16987,32031
20314,33481
11216,31978
9537,32809
19326,32031
383,33713
230,33669
7715,31972
26649,31977
17,32031
16922,33481
4664,32219
26065,33488
14665,33439
18211,31978
2266,31977
18761,32812
9926,33734
23586,32031
11771,32031
16779,32809
13301,31977
10762,31977
6913,31977
2750,32812
23348,32244
24712,31976
26019,31981
23377,32202
4874,33334
18647,31977
25676,31978
18672,120745
26349,33350
9480,31978
6325,32075
4048,31978
6339,31972
21026,31981
10358,32174
6238,31978
4681,31981
18204,31978
10912,32173
3361,32075
14870,33540
115,31981
5214,31976
8531,31978
9355,32031
22156,32031
25785,31977
11583,33439
13125,33481
11346,33731
5537,33732
16798,31976
404,32190
10283,32810
8318,31978
26153,31978
5673,31978
14102,31971
26067,32031
6007,32174
26038,32202
20351,32796
1815,32206
5712,31976
25930,32173
763,32812
10884,32202
17331,32075
6662,32206
